g45Âµ|sba|pf|so3|mgo|sio2|fe2o3|caot|al2o3|na2o|k2o|r1_iram1622
-0.3397675810820403|-0.4458123167321448|-0.7793099558394516|0.3483723803322034|-0.6195207375743563|1.2721499483444296|1.1139887011918177|-0.1768436619482087|1.4956539902080754|1.0463625034801844|-0.3167854704024807|19.1
-0.0932684543992597|-1.7506643336194605|-0.6426043592245823|0.9129320050354922|-0.9064128912161726|-0.4838531118498828|-0.4854122213671599|1.5942141091876203|-0.2890818108558803|-1.092387425087482|-0.5203384499874986|21.1
0.15323067228352|1.160159396359936|-1.269171677042734|-0.1220939735872016|0.7575615999063608|0.7901098926048123|1.141097191404681|-1.251763118417938|1.4956539902080754|1.0463625034801844|0.5228705703857183|19.4
-1.5343402719293586|-0.3956257006980172|-1.0299368829667124|-0.1220939735872016|0.355912584807818|0.7728941763283979|0.734469838211722|-0.9753552581828626|0.264801713612243|0.0742034450403359|0.064876366319428|20.9
-0.3397675810820403|-0.6967453969027825|0.9978628001538516|-0.6866535982904904|-0.5621423068459931|-0.7937360048253524|0.1380830535287139|0.9697370916194952|-0.7609085168842833|-1.092387425087482|-0.2404531030580989|14.7
-0.188075810815714|-0.0443193884591245|1.3054503925373078|0.5365589218999665|-1.1933050448579885|-1.1208346140772334|-0.2685442996642475|0.8673638100509485|-0.2685676062459503|-1.092387425087482|-0.2150089806099716|16.8
-1.0413420185637985|-1.3491714053464403|-0.9501919516080384|0.5365589218999665|0.1837772926227288|0.0067948020279372|1.0055547403403613|0.2326494643259707|-0.3301102200757423|-0.7035238017115425|-0.0114560010249537|16.4
-0.6621125928979829|-1.2989847893123128|1.1345683967687212|-1.2512132229937791|-0.6768991683027196|-1.0003246001423292|-0.5667376920057527|0.7649905284824091|-0.5967948800048389|-1.092387425087482|-0.1895648581618443|18.1
2.769913709377646|-2.252530493960736|1.191529062024917|-1.2512132229937791|-0.5047638761176297|-0.9400695931748768|-0.2956527898771109|0.6933292313844271|-0.5147380615651168|-1.092387425087482|-0.3422295928506079|17.0
-1.6670705709123936|2.51519802928138|1.1687447959224389|-0.0280007028033223|-0.5621423068459931|-0.9400695931748768|0.7073613479988584|0.9902117479332074|-1.499419882841782|-1.092387425087482|-0.5203384499874986|21.3
-0.3966519949319123|1.059786164291681|0.9978628001538516|2.136144525225949|-0.5047638761176297|-1.5856589535404333|-0.4311952409414306|0.2326494643259707|-0.8839937445438657|-0.7035238017115425|-1.1564415111906796|16.0
0.8358436384819875|0.4575467718821507|0.75862800607783|0.7247454634677293|0.2411557233510921|-1.568443237264019|0.9242292697017708|0.4271586993062043|-1.499419882841782|0.2686352567283057|-0.0877883683693355|18.0
-0.9654961334306356|0.5077333879162783|0.7472358730265911|0.8188387342516128|-0.217871722475814|-0.8023438629635581|0.1651915437415773|1.0823477013448943|-1.1506784044729632|-1.092387425087482|-0.3422295928506079|20.1
-1.4395329155129046|0.3571735398138957|-0.9843683507617558|0.63065219268385|0.4706694462645445|0.6351684461170791|-0.7022801430700724|-2.459767840926771|0.6750858058108538|0.2686352567283057|0.3447617132488274|18.0
1.063381293881477|-0.4959989327662723|1.2826661264348296|-1.815772847697068|-0.7342775990310829|-0.8367752955163871|0.0296490926772576|0.8673638100509485|-0.7609085168842833|-1.092387425087482|-0.1895648581618443|17.3
-0.4535364087817846|1.812585404803594|2.421879431558742|-0.1220939735872016|-0.0457364302907242|-1.0777953233861957|-0.7293886332829359|0.5192946527178985|-1.04810738142331|-1.092387425087482|-0.1386766132655901|19.4
-1.1930337888301246|0.3571735398138957|-1.0641132821204298|0.3483723803322034|0.1837772926227288|0.2392069717595402|1.0055547403403613|-0.00280908328168|-0.2275391970260901|-0.509091990023573|-0.0623442459212083|19.8
-0.7758814205977276|-1.6502911015512056|-0.710957157532017|0.63065219268385|0.1263988618943655|-0.1395387863215873|-1.081799006050168|1.0925850295017467|-0.3301102200757423|-0.8979556133995121|-0.0877883683693355|15.5
0.6083059830824981|-1.0982383251758028|1.4535481222034168|0.1601858387644406|-1.1933050448579885|-1.103618897800819|-0.1058933583870644|1.0925850295017467|-0.5352522661750468|-1.092387425087482|-0.3167854704024807|17.4
0.9116895236151508|3.51893034996393|-0.6426043592245823|0.2542791095483241|0.2411557233510921|1.1946792251005631|1.2224226620432737|-0.3815902250853021|0.4289153504916873|1.0463625034801844|0.064876366319428|17.4
-1.060303489847089|-0.4458123167321448|-0.9501919516080384|0.3483723803322034|0.1263988618943655|-0.3289116653621495|0.897120779488905|0.5295319808747511|-0.6993659030544912|-0.8979556133995121|-0.0623442459212083|19.6
-0.4914593513483662|-1.1986115572440577|0.9636864010001344|0.5365589218999665|-1.2506834755863516|-1.138050330353648|-0.7022801430700724|1.2870942644819878|-0.3301102200757423|-1.092387425087482|-0.0877883683693355|19.7
0.1721921435668104|-0.2450658525956346|1.191529062024917|1.0070252758193758|0.2411557233510921|-1.1552660466300624|0.490493426295946|0.857126481894096|-1.6430193151112953|-1.092387425087482|-0.0114560010249537|14.5
-0.5483437651982386|1.8627720208377216|1.0548234654100477|1.5715849005226603|0.4706694462645445|-1.5426196628493956|-0.8378225941343921|0.1200388546005715|-0.6993659030544912|0.2686352567283057|0.5483146928338455|20.9
-0.2070372820990044|0.4073601558480232|1.100391997615004|-0.1220939735872016|0.4706694462645445|-0.9400695931748768|-0.051676377961335|1.072110373188042|-1.0891357906431711|0.2686352567283057|-0.1132324908174628|18.7
-0.3776905236486219|0.106240459643258|-1.0982896812741472|-0.4984670567227275|0.5280478769929078|0.506050574043969|-1.4071008886045366|-0.1154196930070865|0.9212562611300203|0.8519306917922146|0.0903204887675552|20.8
-0.4535364087817846|-0.3956257006980172|-1.360308741452647|0.2542791095483241|0.5854263077212711|0.5663055810114213|1.2495311522561372|0.1200388546005715|-0.5967948800048389|-0.509091990023573|-0.2150089806099716|13.7
-0.2070372820990044|-1.4495446374146954|-0.916015552454321|-0.1220939735872016|-0.7916560297594462|-0.1653623607362105|-1.02758202562444|1.5327901402464983|-0.3095960154658123|-0.8979556133995121|-0.6221149397800075|21.5
0.15323067228352|1.160159396359936|-0.2666639685336911|0.8188387342516128|-0.4473854453892665|-0.8023438629635581|0.0567575828901211|1.2768569363251352|-0.9250221537637268|-0.8979556133995121|-0.3931178377468625|18.8
0.3238839138331367|-0.094506004493252|-0.3008403676874082|-0.2161872443710852|-0.3900070146609039|0.6007370135642501|0.3820594654444898|-0.1973183182619209|1.0648556933995346|0.4630670684162752|0.5228705703857183|16.3
-0.3208061097987491|-0.5461855488003998|0.8839414696414607|0.1601858387644406|-1.365440337043078|-1.1122267559390246|-0.5125207115800234|1.0618730450311893|-0.1865107878062281|-1.092387425087482|-0.2150089806099716|18.1
0.6083059830824981|0.0058672275750029|1.294058259486069|-0.1220939735872016|-0.8490344604878094|-1.1122267559390246|-0.0245678877484716|0.5500066371884632|-0.9045079491537966|-1.092387425087482|-0.2913413479543534|17.1
-0.2070372820990044|-2.252530493960736|-0.8248784880444081|-0.6866535982904904|0.1263988618943655|-0.346127381638567|-1.1089074962630323|0.8468891537372435|-0.4121670385154636|-0.8979556133995121|-0.1132324908174628|22.1
-0.3018446385154588|-0.9978650931075476|-0.7907020888906907|-0.4984670567227275|-0.6768991683027196|1.392659962279334|-0.241435809451384|-1.0674912115945567|1.1263983072293249|0.8519306917922146|0.3956499581450819|16.4
-0.3966519949319123|0.4575467718821507|1.1573526628711994|-0.0280007028033223|0.4706694462645445|-1.2843839187031754|-0.3498697703028403|0.4783453400904813|-0.6173090846147691|0.2686352567283057|-0.978332654053789|17.7
-1.3068026165298692|-0.4959989327662723|-0.6653886253270606|0.5365589218999665|1.2165890457332664|0.9794827716453776|0.7073613479988584|-1.251763118417938|0.3058301228321049|0.0742034450403359|0.1666528561119371|15.8
0.2669994999832648|1.511465708598829|0.7358437399753517|-0.3102805151549646|0.8149400306347242|-0.8453831536545958|0.3820594654444898|0.4681080119336215|-1.1711926090828932|0.4630670684162752|-0.1895648581618443|19.1
2.5992604678280293|1.0095995482575535|2.228213169687677|-0.592560327506611|-0.3900070146609039|-1.4135017907762857|-1.0004735354115764|1.4918408276190738|-0.9455363583736578|-1.092387425087482|-0.469450205091244|16.5
1.063381293881477|0.0058672275750029|0.6447066755654391|1.1952118173871344|0.4706694462645445|-1.3446389256706246|0.5718188969345364|0.4271586993062043|-1.4583914736219208|0.2686352567283057|0.0139881214231734|19.7
0.0773847871503569|0.0058672275750029|1.1801369289736776|0.442465651116087|-0.7342775990310829|-1.1122267559390246|0.2465170143801701|0.7240412158549846|-1.068621586033241|-1.092387425087482|-0.4185619601949897|17.0
-0.3966519949319123|0.5077333879162783|1.396587456947221|1.6656781713065438|-0.5047638761176297|-1.4307175070527|-0.4583037311542965|0.4373960274630641|-0.8634795399339356|-0.7035238017115425|-1.0546650213981708|15.0
0.6272674543657893|-0.094506004493252|1.3396267916910256|1.1011185466032551|-0.9064128912161726|-1.0864031815244044|-0.5667376920057527|0.2224121361691182|-0.5352522661750468|-1.092387425087482|-0.1895648581618443|18.9
-1.1551108462635429|-0.1446926205273796|1.1231762637174822|-0.1220939735872016|0.4706694462645445|-1.2929917768413812|-1.136015986475896|0.5192946527178985|-0.3506244246856724|0.2686352567283057|0.0139881214231734|18.0
-0.737958478031146|0.3571735398138957|0.1092764221572|-0.2161872443710852|0.5854263077212711|0.1531283903774647|0.6802528577859925|-0.1973183182619209|-0.7198801076644222|0.2686352567283057|0.2684293459044461|16.0
0.9685739374650234|-2.051784029824226|1.0206470662563298|0.442465651116087|-0.5047638761176297|-0.6904417071668625|-0.0787848681741985|0.8161771692666788|-0.6993659030544912|-0.8979556133995121|-0.1132324908174628|14.5
-0.2070372820990044|-1.399358021380568|-0.7451335566857342|0.8188387342516128|-1.0211697526728991|-0.4235981048824336|-0.5396292017928869|1.6658754062856025|-0.6173090846147691|-0.8979556133995121|-0.5712266948837531|19.9
0.3997297989662998|-1.800850949653588|-0.2210954363287345|-0.3102805151549646|0.4706694462645445|-0.8798145862074247|-1.2444499473273525|0.6728545750707149|-0.6173090846147691|0.2686352567283057|1.235305998933281|18.2
-0.2639216959488772|0.5077333879162783|1.3510189247422644|1.0070252758193758|-0.6195207375743563|-0.9314617350366712|-1.217341457114489|1.3485182334231098|-0.3095960154658123|-1.092387425087482|-0.5203384499874986|17.1
1.7080713175133628|-0.94767847707342|-0.6426043592245823|-0.592560327506611|1.159210615004903|1.134424218133111|0.8700122892760416|-1.1186778523788266|0.1212022813427305|0.2686352567283057|0.4465382030413364|17.3
-0.3397675810820403|0.959412932223426|1.0889998645637646|-0.1220939735872016|-0.1031148610190875|-0.776520288548938|-0.7293886332829359|1.2768569363251352|-0.576280675394908|0.6574988801042448|-0.6475590622281349|19.7
-1.5912246857792305|0.4073601558480232|-1.0527211490691906|-0.0280007028033223|0.4132910155361812|0.8073256088812298|0.5447104067216729|-0.9139312892417332|0.326344327442035|0.0742034450403359|0.064876366319428|20.2
-0.2070372820990044|0.4575467718821507|-1.0185447499154732|-0.1220939735872016|0.6428047384496344|0.5576977228732124|1.1139887011918177|-0.3611155687715898|-0.3711386292956025|0.2686352567283057|0.2175411010081916|22.8
-0.5862667077648201|-1.2487981732781852|-0.7565256897369736|-0.9689334106421368|0.1837772926227288|-0.2256173677036627|-1.2444499473273525|0.9902117479332074|-0.3916528339055335|-0.8979556133995121|0.0139881214231734|20.1
0.7031133394989525|-0.4458123167321448|1.294058259486069|-0.4043737859388481|-1.2506834755863516|-1.2069131954593089|-0.2956527898771109|0.8366518255803838|-0.2685676062459503|-1.092387425087482|-0.2658972255062261|16.4
-0.7758814205977276|0.106240459643258|-0.7337414236344953|-0.4984670567227275|0.4132910155361812|0.3683248438326502|0.734469838211722|-0.2485049590461906|-0.6583374938346301|0.0742034450403359|0.064876366319428|20.2
-0.4345749374984938|0.6582932360186609|1.0092549332050909|3.1711705038486477|0.2411557233510921|-1.4565410814673232|-1.217341457114489|0.4373960274630641|-1.2737636321325465|0.2686352567283057|-0.8002237969168982|18.8
-1.5912246857792305|-0.94767847707342|-1.166642479581582|0.7247454634677293|0.355912584807818|1.03973777861283|-0.9191480647729848|-0.2996915998304676|1.6187392178676578|1.0463625034801844|-0.0623442459212083|20.6
0.475575684099463|1.3107192444623188|-1.383093007555125|-0.2161872443710852|-0.5621423068459931|0.8417570414340588|0.300733994805897|-0.1154196930070865|0.8802278519101583|1.0463625034801844|0.2429852234563188|18.1
0.210115086133392|2.264264949110742|-0.4717223634559955|0.1601858387644406|0.4706694462645445|1.4443071111085777|0.9513377599146344|-0.1973183182619209|1.4956539902080754|1.0463625034801844|0.0139881214231734|18.8
-1.3447255590964506|-1.14842494120993|-1.0299368829667124|-0.780746869074374|0.2411557233510921|-0.0706759212159294|-0.5667376920057527|1.184720982913441|-0.6173090846147691|-0.7035238017115425|-0.1895648581618443|20.9
-1.610186157062521|0.3571735398138957|-0.9501919516080384|-0.2161872443710852|0.7001831691779976|0.308069836865198|-0.241435809451384|-0.7501340387320643|0.7981710334704362|-0.1202283666476335|0.1157646112156825|20.3
-1.230956731396706|0.5579200039504059|-0.7223492905832559|-0.4984670567227275|0.2985341540794554|0.8245413251576443|-1.3528839081788084|-1.384848384457042|1.5777108086477978|1.0463625034801844|0.2429852234563188|19.3
0.2669994999832648|1.1099727803258086|1.0092549332050909|2.2302377960098325|-0.5047638761176297|-0.9917167420041234|-1.081799006050168|1.3689928897368222|-0.6173090846147691|-1.092387425087482|-0.3167854704024807|15.2
0.3618068563997182|0.2568003077456406|0.9978628001538516|1.0070252758193758|-0.8490344604878094|-1.232736769873929|-0.5667376920057527|1.6658754062856025|-0.9455363583736578|-1.092387425087482|-0.5457825724356258|16.6
0.1721921435668104|-1.0480517091416752|0.8383729374365041|0.3483723803322034|-1.0211697526728991|-0.9745010257277058|-0.051676377961335|0.4885826682473338|-0.8839937445438657|-1.2868192367754514|0.1412087336638098|18.9
1.309880420564257|-0.5963721648345274|1.3510189247422644|0.7247454634677293|-1.0211697526728991|-1.55983537912581|-0.3227612800899744|0.5295319808747511|-0.9455363583736578|-1.092387425087482|-0.2150089806099716|18.3
2.049377800612597|-0.4458123167321448|1.1117841306662428|0.8188387342516128|0.4706694462645445|-1.4651489396055288|-0.6751716528572089|0.2224121361691182|-0.9250221537637268|0.2686352567283057|0.1920969785600643|18.4
-1.5912246857792305|0.4073601558480232|-1.1096818143253862|-0.6866535982904904|0.4706694462645445|0.3855405601090647|0.5989273871474022|-0.8934566329280282|0.0391454629030083|0.2686352567283057|0.0139881214231734|20.7
0.6841518682156612|-2.352903726028991|-0.3578010329436041|-1.627586306129305|0.1263988618943655|-0.6387945583376191|-1.217341457114489|0.9594997634626428|-0.6788516984445612|-1.092387425087482|-0.1132324908174628|18.6
-0.3397675810820403|1.9129586368718487|0.940902134897656|-0.8748401398582533|0.4706694462645445|-1.138050330353648|0.4633849360830802|0.6421425906001502|-1.1917068136928242|0.2686352567283057|-0.6221149397800075|15.9
0.0394618445837753|-1.3491714053464403|0.8383729374365041|0.63065219268385|0.5854263077212711|-0.2170095095654539|-0.4854122213671599|0.5295319808747511|-0.9250221537637268|0.0742034450403359|-0.1386766132655901|17.5
-0.8138043631643092|-1.3491714053464403|1.0320391993075693|-0.0280007028033223|-0.963791321944536|-1.6803453930607144|-0.241435809451384|0.4476333556199166|-1.04810738142331|-1.092387425087482|-0.3931178377468625|19.8
-0.3966519949319123|1.1099727803258086|1.2598818603323514|-0.780746869074374|0.4706694462645445|-1.241344628012138|-0.7836056137086652|0.8980757945215132|-0.7609085168842833|0.2686352567283057|-0.7238914295725166|18.4
0.6841518682156612|0.2568003077456406|1.1345683967687212|0.2542791095483241|-0.963791321944536|-1.1552660466300624|0.0838660731029845|0.6011932779727329|-0.9045079491537966|-1.092387425087482|-0.444006082643117|18.5
-0.2070372820990044|1.8627720208377216|1.1687447959224389|1.1952118173871344|0.0690204311660022|-0.8970303024838392|-0.5396292017928869|0.6216679342864452|-0.9250221537637268|-0.7035238017115425|-0.6221149397800075|18.3
0.3618068563997182|-1.14842494120993|1.0548234654100477|-0.4984670567227275|-0.9064128912161726|-1.2843839187031754|0.300733994805897|0.5295319808747511|-1.068621586033241|-1.092387425087482|-0.2658972255062261|16.7
0.6272674543657893|-1.4495446374146954|1.4193717230496992|0.1601858387644406|-1.1359266141296251|-1.1638739047682711|-0.1330018485999278|0.8264144974235313|-0.7814227214942134|-1.092387425087482|-0.1641207357137171|17.5
-0.7758814205977276|-0.94767847707342|0.0295314907985263|0.3483723803322034|0.4706694462645445|-0.9228538768984624|-0.1058933583870644|0.1609881672279887|-1.04810738142331|0.2686352567283057|-0.2913413479543534|17.3
0.6083059830824981|-0.7971186289710375|1.237097594229873|-0.6866535982904904|-1.2506834755863516|-1.3532467838088331|-0.9733650451987116|0.7035665595412797|-0.2480534016360202|-1.092387425087482|-0.1641207357137171|18.2
-0.244960224665586|-0.5963721648345274|1.4649402552546558|-0.4984670567227275|-1.1933050448579885|-0.9572853094512914|-1.1089074962630323|1.860384641265836|-0.165996583196298|-0.7035238017115425|-0.3167854704024807|19.6
-0.2070372820990044|1.1099727803258086|0.9750785340513732|0.63065219268385|-0.6768991683027196|-1.2585603442885522|-0.5667376920057527|1.7580113596972966|-0.7814227214942134|-1.092387425087482|-0.5457825724356258|14.5
1.3857263056974198|-0.5963721648345274|1.1345683967687212|0.1601858387644406|-1.1933050448579885|-0.9658931675895002|-0.8107141039215287|1.1642463265997287|-0.3711386292956025|-1.2868192367754514|-0.4185619601949897|17.6
-1.1740723175468335|-0.5963721648345274|-0.813486354993169|0.3483723803322034|0.4706694462645445|0.4027562763854792|0.8157953088503147|-0.6375234290066651|0.1417164859526606|0.2686352567283057|0.2684293459044461|19.0
0.3428453851164279|1.160159396359936|-0.072997706662626|0.0660925679805612|0.0690204311660022|0.8245413251576443|1.0055547403403613|-1.2620004465747905|0.9827988749598124|1.0463625034801844|0.2938734683525734|19.5
-0.2070372820990044|-1.0480517091416752|-0.9615840846592776|-0.1220939735872016|-0.6195207375743563|1.564817125043482|-0.2685442996642475|-1.6407815883784052|1.249483534888909|0.8519306917922146|0.3956499581450819|16.0
0.2669994999832648|-0.7469320129369099|1.3168425255885472|0.442465651116087|-0.5047638761176297|-1.103618897800819|-1.5968603200945857|0.7649905284824091|-0.165996583196298|-1.092387425087482|0.0394322438713007|20.3
-0.0174225692660965|-1.2989847893123128|-0.6084279600708646|-0.3102805151549646|0.4706694462645445|-1.1810896210446855|-0.0787848681741985|0.1507508390711363|-1.4173630644020598|0.2686352567283057|-0.4948943275393712|16.5
-0.0174225692660965|0.3571735398138957|1.4763323883058952|0.1601858387644406|0.4706694462645445|-1.2929917768413812|-1.1902329669016245|0.4476333556199166|-0.3711386292956025|0.2686352567283057|0.0139881214231734|18.4
-0.9465346621473448|0.1564270756773856|-1.280563810093973|-0.592560327506611|0.9296968920914508|0.8847963321250966|1.1953141718304103|-0.1870809901050684|-0.4737096523452557|-0.3146601783356031|-0.0114560010249537|13.2
1.499495133397165|-0.847305245005165|0.1206685552084389|-0.4984670567227275|0.4706694462645445|-0.8798145862074247|0.110974563315848|0.109801526443719|-1.130164199863032|0.2686352567283057|-0.469450205091244|17.4
-0.3776905236486219|-0.5461855488003998|1.2826661264348296|-0.4984670567227275|-1.308061906314715|-1.4909725140201522|-0.8649310843472555|0.6011932779727329|-0.4531954477353247|-1.092387425087482|-0.2404531030580989|17.8
0.0773847871503569|0.0560538436091305|0.553569611155526|1.6656781713065438|0.4706694462645445|-1.0519717489715723|2.1712198194935164|0.9083131226783656|-2.504615908728377|-1.092387425087482|-0.3676737152987352|14.7
